V_kmh,V_ms,CL_required,mass_kg,sref_m2,cref_m,bref_m,cg_x_m,cg_y_m,cg_z_m,rho,alpha_trim_deg,delta_e_trim_deg,CL_trim,CD_trim,CM_trim,L_D_trim,trim_valid,Cma_per_deg,Cma_per_rad,Cmde_per_deg,Cmde_per_rad,elevator_margin_up_deg,elevator_margin_down_deg,elevator_authority_score,Cma_fit_points,Cmde_fit_points,drag_N,shaft_power_W,electrical_power_W,aux_power_W,total_power_W,endurance_min,range_km
30,8.333333333333334,2.213948641324411,1.8,0.18751256281407033,0.23281086279830468,1.0,0.032,0.0,0.007,1.225,,,,,,,False,,,,,,,,,,,,,10.0,,,
31,8.61111111111111,2.0734170418230704,1.8,0.18751256281407033,0.23281086279830468,1.0,0.032,0.0,0.007,1.225,,,,,,,False,,,,,,,,,,,,,10.0,,,
32,8.88888888888889,1.9458532980390333,1.8,0.18751256281407033,0.23281086279830468,1.0,0.032,0.0,0.007,1.225,,,,,,,False,,,,,,,,,,,,,10.0,,,
33,9.166666666666666,1.829709620929266,1.8,0.18751256281407033,0.23281086279830468,1.0,0.032,0.0,0.007,1.225,,,,,,,False,,,,,,,,,,,,,10.0,,,
34,9.444444444444445,1.7236624370172753,1.8,0.18751256281407033,0.23281086279830468,1.0,0.032,0.0,0.007,1.225,,,,,,,False,,,,,,,,,,,,,10.0,,,
35,9.722222222222221,1.6265745119934456,1.8,0.18751256281407033,0.23281086279830468,1.0,0.032,0.0,0.007,1.225,,,,,,,False,,,,,,,,,,,,,10.0,,,
36,10.0,1.5374643342530636,1.8,0.18751256281407033,0.23281086279830468,1.0,0.032,0.0,0.007,1.225,,,,,,,False,,,,,,,,,,,,,10.0,,,
37,10.277777777777777,1.4554812105127615,1.8,0.18751256281407033,0.23281086279830468,1.0,0.032,0.0,0.007,1.225,,,,,,,False,,,,,,,,,,,,,10.0,,,
38,10.555555555555555,1.3798848872520573,1.8,0.18751256281407033,0.23281086279830468,1.0,0.032,0.0,0.007,1.225,,,,,,,False,,,,,,,,,,,,,10.0,,,
39,10.833333333333334,1.3100287818487641,1.8,0.18751256281407033,0.23281086279830468,1.0,0.032,0.0,0.007,1.225,,,,,,,False,,,,,,,,,,,,,10.0,,,
40,11.11111111111111,1.2453461107449815,1.8,0.18751256281407033,0.23281086279830468,1.0,0.032,0.0,0.007,1.225,,,,,,,False,,,,,,,,,,,,,10.0,,,
41,11.38888888888889,1.1853383564497144,1.8,0.18751256281407033,0.23281086279830468,1.0,0.032,0.0,0.007,1.225,,,,,,,False,,,,,,,,,,,,,10.0,,,
42,11.666666666666666,1.1295656333287816,1.8,0.18751256281407033,0.23281086279830468,1.0,0.032,0.0,0.007,1.225,,,,,,,False,,,,,,,,,,,,,10.0,,,
43,11.944444444444445,1.077638603132488,1.8,0.18751256281407033,0.23281086279830468,1.0,0.032,0.0,0.007,1.225,,,,,,,False,,,,,,,,,,,,,10.0,,,
44,12.222222222222221,1.029211661772712,1.8,0.18751256281407033,0.23281086279830468,1.0,0.032,0.0,0.007,1.225,,,,,,,False,,,,,,,,,,,,,10.0,,,
45,12.5,0.9839771739219607,1.8,0.18751256281407033,0.23281086279830468,1.0,0.032,0.0,0.007,1.225,,,,,,,False,,,,,,,,,,,,,10.0,,,
46,12.777777777777777,0.9416605752325004,1.8,0.18751256281407033,0.23281086279830468,1.0,0.032,0.0,0.007,1.225,,,,,,,False,,,,,,,,,,,,,10.0,,,
47,13.055555555555555,0.9020161961032008,1.8,0.18751256281407033,0.23281086279830468,1.0,0.032,0.0,0.007,1.225,,,,,,,False,,,,,,,,,,,,,10.0,,,
48,13.333333333333332,0.8648236880173484,1.8,0.18751256281407033,0.23281086279830468,1.0,0.032,0.0,0.007,1.225,,,,,,,False,,,,,,,,,,,,,10.0,,,
49,13.61111111111111,0.8298849550986966,1.8,0.18751256281407033,0.23281086279830468,1.0,0.032,0.0,0.007,1.225,,,,,,,False,,,,,,,,,,,,,10.0,,,
50,13.88888888888889,0.7970215108767881,1.8,0.18751256281407033,0.23281086279830468,1.0,0.032,0.0,0.007,1.225,,,,,,,False,,,,,,,,,,,,,10.0,,,
